"","Category","m","Year","COG_hat","SE"
"1","1","1","1982","-31.0459434839386","18.6506776120757"
"2","1","1","1983","-49.4340966727186","18.2806587853387"
"3","1","1","1984","-56.2724148322268","17.7840725837477"
"4","1","1","1985","-53.998493938687","20.3449477464914"
"5","1","1","1986","-53.5298655668526","20.6732170685119"
"6","1","1","1987","-59.1507941858634","20.3950449703446"
"7","1","1","1988","-45.6353748263611","24.7618559625681"
"8","1","1","1989","-46.4698788803358","18.4028121670225"
"9","1","1","1990","-41.5782114186141","22.7771472640825"
"10","1","1","1991","-31.0686263145038","20.96498979337"
"11","1","1","1992","-30.5082645904376","23.2361198327407"
"12","1","1","1993","-45.7368577720859","28.0686947079086"
"13","1","1","1994","-16.3708870473391","23.1889925019443"
"14","1","1","1995","-34.7102892135684","31.4272922760258"
"15","1","1","1996","-48.3884097195652","17.0576238478065"
"16","1","1","1997","-45.7247770550635","17.5399308180034"
"17","1","1","1998","-48.3219074325575","18.9825139517752"
"18","1","1","1999","-25.2525705981125","17.7135137017287"
"19","1","1","2000","-53.0876236424426","15.1070921290031"
"20","1","1","2001","-13.5430206863269","27.5255856437937"
"21","1","1","2002","-44.8727990700581","20.2497837127769"
"22","1","1","2003","-71.7393087426034","24.9720446436168"
"23","1","1","2004","-61.1234691527118","25.4548719330162"
"24","1","1","2005","-52.763604198122","19.4870800138093"
"25","1","1","2006","-32.4681520132645","25.2164403422053"
"26","1","1","2007","-42.0768480311051","18.4181415125237"
"27","1","1","2008","-42.8896555032148","21.9145046026599"
"28","1","1","2009","-58.0483332703297","18.5831243200879"
"29","1","1","2010","-38.7198969949668","23.9957460058275"
"30","1","1","2011","-46.0092765087442","17.0934512060406"
"31","1","1","2012","-41.5917877564294","18.3381999188531"
"32","1","1","2013","-4.86990972053117","31.6565359127533"
"33","1","1","2014","-24.7754959576547","19.7684487295192"
"34","1","1","2015","-45.7412925268076","19.2342817024962"
"35","1","1","2016","-15.4498582123433","27.912271153542"
"36","1","1","2017","-45.6353748263611","24.7618559625681"
"37","1","1","2018","-29.2880068935182","15.6527312517468"
"38","1","1","2019","-36.8269630570312","25.1395512101293"
"39","1","2","1982","4203.28958407262","24.4061994981296"
"40","1","2","1983","4176.55837873708","26.5026231566256"
"41","1","2","1984","4159.81334458661","26.7259107132583"
"42","1","2","1985","4157.4955974213","31.831105358609"
"43","1","2","1986","4162.0571222323","30.7947825288138"
"44","1","2","1987","4157.73201271672","30.900783353334"
"45","1","2","1988","4184.14413444764","39.6462868009178"
"46","1","2","1989","4183.62148346893","27.8651016959079"
"47","1","2","1990","4180.75532502023","32.4958320104573"
"48","1","2","1991","4209.16699748815","30.6716528291507"
"49","1","2","1992","4210.61224847555","34.7921398932989"
"50","1","2","1993","4177.61435003559","42.1307404015467"
"51","1","2","1994","4230.69431855597","33.9081436349299"
"52","1","2","1995","4195.12790762722","43.6075110095906"
"53","1","2","1996","4187.69605582922","26.5011155208959"
"54","1","2","1997","4184.92341037617","26.4892509251736"
"55","1","2","1998","4176.14895650593","28.8726457835995"
"56","1","2","1999","4222.14381678252","25.5861907535415"
"57","1","2","2000","4175.8958687586","23.8648539794571"
"58","1","2","2001","4236.31224530036","39.5683656427525"
"59","1","2","2002","4188.16416254536","30.0330899610765"
"60","1","2","2003","4127.00423043009","37.1549387833764"
"61","1","2","2004","4146.80201594284","37.7246840685131"
"62","1","2","2005","4169.41919466648","30.0510299054641"
"63","1","2","2006","4194.09077775061","36.4858038299317"
"64","1","2","2007","4195.80597916387","27.9442849115251"
"65","1","2","2008","4189.74805645377","33.7258742029711"
"66","1","2","2009","4164.13212205274","28.1483333760019"
"67","1","2","2010","4189.16255562243","33.7407566314836"
"68","1","2","2011","4182.32165759254","27.5344399566371"
"69","1","2","2012","4189.37560413276","27.9576667673178"
"70","1","2","2013","4236.75108692083","41.5433148474842"
"71","1","2","2014","4228.30888963311","29.9373218021022"
"72","1","2","2015","4188.60268277822","28.9317394731662"
"73","1","2","2016","4220.88505899083","36.4757533501366"
"74","1","2","2017","4184.14413444764","39.6462868009178"
"75","1","2","2018","4222.35124579995","23.8021038991639"
"76","1","2","2019","4200.22073153699","36.7004058144525"
"77","2","1","1982","28.0538476630139","36.2959091074179"
"78","2","1","1983","-20.605341943284","37.939167972449"
"79","2","1","1984","-24.0569252897167","39.3542718634274"
"80","2","1","1985","-27.7741454905323","34.0663765393266"
"81","2","1","1986","-26.3294394044462","34.9092677093501"
"82","2","1","1987","-33.5862641552624","37.2201018633795"
"83","2","1","1988","-7.95471889348438","51.685445090231"
"84","2","1","1989","-6.18970605327469","47.7738389038619"
"85","2","1","1990","-13.3639588622311","42.7388683250794"
"86","2","1","1991","10.1867246322315","45.9083666512076"
"87","2","1","1992","-6.35467281533956","43.1714008911872"
"88","2","1","1993","1.6727891931729","57.1600918438201"
"89","2","1","1994","6.53200113980752","42.9006431240921"
"90","2","1","1995","66.8919074661627","61.8514767342889"
"91","2","1","1996","-19.4231554172191","36.6706752624023"
"92","2","1","1997","-2.44182275806895","43.3393455637878"
"93","2","1","1998","-25.6065799111855","39.2204068662845"
"94","2","1","1999","19.9143830848211","38.0543275715098"
"95","2","1","2000","-30.9346217990937","34.0991654513896"
"96","2","1","2001","40.3971947773209","44.8635138562989"
"97","2","1","2002","-15.5796521706593","45.6270312409615"
"98","2","1","2003","-37.4309818194154","51.1215840022755"
"99","2","1","2004","2.38404229834878","51.3843170333649"
"100","2","1","2005","-34.9697769890911","36.3399371555322"
"101","2","1","2006","50.7748254609591","58.9600623824638"
"102","2","1","2007","-23.8041224171575","36.5772108168613"
"103","2","1","2008","-3.51454760588297","43.4533800463115"
"104","2","1","2009","-14.9289763298861","41.7409066859112"
"105","2","1","2010","59.9484732191595","58.4163846693877"
"106","2","1","2011","2.57181200435905","44.785232921924"
"107","2","1","2012","4.74979727216372","43.5721115460976"
"108","2","1","2013","43.123131694001","52.2984240078333"
"109","2","1","2014","17.1364694351357","37.1637041011797"
"110","2","1","2015","-23.4068118861969","40.2519778531819"
"111","2","1","2016","58.2248631312218","55.1153159094745"
"112","2","1","2017","-7.95471889348438","51.685445090231"
"113","2","1","2018","19.4599170712164","44.7591526131531"
"114","2","1","2019","75.637639652138","65.8126297736989"
"115","2","2","1982","4255.884370395","42.8160498813533"
"116","2","2","1983","4187.01550136864","46.6839757253327"
"117","2","2","1984","4176.22217269138","49.9087088667897"
"118","2","2","1985","4172.64529213563","45.2724567990088"
"119","2","2","1986","4186.3177567126","47.0669355938396"
"120","2","2","1987","4172.41424853526","49.6067340490321"
"121","2","2","1988","4201.372187092","65.3363898181279"
"122","2","2","1989","4201.54695401823","61.5585073126303"
"123","2","2","1990","4185.73764998747","54.5543848494903"
"124","2","2","1991","4235.50399962332","58.506112691781"
"125","2","2","1992","4216.51420248964","58.7082590032937"
"126","2","2","1993","4200.31976418175","70.8850184960673"
"127","2","2","1994","4229.96064777489","55.2510958252346"
"128","2","2","1995","4271.72595960763","72.9273063132701"
"129","2","2","1996","4200.3465013138","48.8157863776007"
"130","2","2","1997","4211.69434898186","52.7702317978904"
"131","2","2","1998","4179.90632864764","51.068670595572"
"132","2","2","1999","4252.15220343665","48.6560955943182"
"133","2","2","2000","4180.34766504098","44.5031849254489"
"134","2","2","2001","4281.25250121188","57.1342768431838"
"135","2","2","2002","4191.18936937968","57.7573203796015"
"136","2","2","2003","4143.96186435034","65.1067572273541"
"137","2","2","2004","4207.64947686341","65.8299830851644"
"138","2","2","2005","4166.73921156815","48.2029013655497"
"139","2","2","2006","4257.62841398713","67.2781500910598"
"140","2","2","2007","4193.97600070117","49.2831471611363"
"141","2","2","2008","4212.4232615141","56.9208781792138"
"142","2","2","2009","4189.72743970271","52.2573029454048"
"143","2","2","2010","4260.81589739357","65.4523508271548"
"144","2","2","2011","4207.25694214698","56.0564394496969"
"145","2","2","2012","4211.00257010327","54.7286552639929"
"146","2","2","2013","4269.18526246978","64.1731010594319"
"147","2","2","2014","4253.96477592501","48.4518485217886"
"148","2","2","2015","4187.36444358906","51.8731167376344"
"149","2","2","2016","4281.70507939906","67.6294522068029"
"150","2","2","2017","4201.372187092","65.3363898181279"
"151","2","2","2018","4250.10317293144","53.0478064491544"
"152","2","2","2019","4262.26066968008","68.3995496870084"
"153","3","1","1982","406.913159767699","24.5796268611716"
"154","3","1","1983","392.942814258669","25.4236806966106"
"155","3","1","1984","399.10889517807","25.9570446768248"
"156","3","1","1985","363.205967435497","23.3220254379914"
"157","3","1","1986","378.422367747249","26.1105908756493"
"158","3","1","1987","390.292978726723","24.2051088917092"
"159","3","1","1988","401.947965386265","28.6869028034244"
"160","3","1","1989","398.749371274078","24.6886735858378"
"161","3","1","1990","419.416852062375","25.4176014764474"
"162","3","1","1991","388.452865602912","25.6401932571813"
"163","3","1","1992","402.937929827619","25.604685706312"
"164","3","1","1993","408.334378672062","21.9125017238137"
"165","3","1","1994","411.698963273031","21.8676217861179"
"166","3","1","1995","397.392698374441","18.6788875523505"
"167","3","1","1996","384.763655051469","23.0583753619891"
"168","3","1","1997","416.278168288438","24.0679804902695"
"169","3","1","1998","408.82564320298","22.8216820258779"
"170","3","1","1999","407.219267107314","23.6646437203334"
"171","3","1","2000","425.024853182771","25.4247911368986"
"172","3","1","2001","384.148108707782","22.2049040059394"
"173","3","1","2002","405.835084458479","21.1889787285493"
"174","3","1","2003","389.214731588878","25.6221566012634"
"175","3","1","2004","375.256921206301","17.9027459114907"
"176","3","1","2005","415.38907483678","24.1180601356404"
"177","3","1","2006","380.084526167944","21.0260429970835"
"178","3","1","2007","423.437796285487","25.5210007880347"
"179","3","1","2008","387.426941383158","22.8214747741913"
"180","3","1","2009","411.672610260062","24.8209979895085"
"181","3","1","2010","410.407562632582","20.9756077787358"
"182","3","1","2011","395.077440084198","20.714589689103"
"183","3","1","2012","413.004204526977","19.8754819414088"
"184","3","1","2013","404.257113111135","26.5058520618188"
"185","3","1","2014","396.197894302711","24.4361100862583"
"186","3","1","2015","425.911325691138","27.8692181681537"
"187","3","1","2016","402.968271555597","28.7343667530171"
"188","3","1","2017","401.947965386265","28.6869028034244"
"189","3","1","2018","407.817436717582","26.4609569918784"
"190","3","1","2019","437.684201307613","26.3847945947087"
"191","3","2","1982","4528.17615016751","15.2346315580908"
"192","3","2","1983","4526.85304619953","16.8779261404714"
"193","3","2","1984","4521.89337337667","19.1020845902446"
"194","3","2","1985","4512.7957519091","18.0323866353095"
"195","3","2","1986","4513.94323425551","19.9653595534142"
"196","3","2","1987","4520.85850233893","17.3608572012005"
"197","3","2","1988","4527.25598208569","17.166486397704"
"198","3","2","1989","4530.51134711504","16.5842518285255"
"199","3","2","1990","4528.51539452158","17.344268509057"
"200","3","2","1991","4524.85678335709","17.2090550633568"
"201","3","2","1992","4522.87884342575","17.7708732589377"
"202","3","2","1993","4531.58569203288","14.9720146258377"
"203","3","2","1994","4527.77051565151","15.8838287013238"
"204","3","2","1995","4530.99831905567","12.9663693920346"
"205","3","2","1996","4519.06576096053","16.4673522010932"
"206","3","2","1997","4534.86175196377","15.8943396930542"
"207","3","2","1998","4525.49581466031","16.2624539444321"
"208","3","2","1999","4527.68920504583","15.1713422321979"
"209","3","2","2000","4531.01162914836","16.1982847801455"
"210","3","2","2001","4526.36537911663","15.3784523042848"
"211","3","2","2002","4535.90125362749","16.1218992436241"
"212","3","2","2003","4525.03416536227","17.1675276396337"
"213","3","2","2004","4527.95476919206","14.1327688111197"
"214","3","2","2005","4527.1050623192","17.0023501839331"
"215","3","2","2006","4529.26060483246","16.0900014162481"
"216","3","2","2007","4531.27048214755","16.9491119885894"
"217","3","2","2008","4525.29647798467","16.5220990160491"
"218","3","2","2009","4528.87256986629","15.5171518181009"
"219","3","2","2010","4530.85286717065","13.8063453233839"
"220","3","2","2011","4530.77314811123","13.9992512208711"
"221","3","2","2012","4534.22178607114","13.816349110964"
"222","3","2","2013","4526.22816399727","16.2386279375694"
"223","3","2","2014","4525.18786226601","16.4653758968616"
"224","3","2","2015","4531.79956638266","16.5974864059878"
"225","3","2","2016","4530.71424322481","16.7974881303902"
"226","3","2","2017","4527.25598208569","17.166486397704"
"227","3","2","2018","4533.39007766122","15.9472174717709"
"228","3","2","2019","4536.55654889629","13.654931594393"
